"0","from palmerpenguins import penguins"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 119;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
  File ""[90m]8;line = 93;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
  File ""[90m]8;line = 117;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
ModuleNotFoundError: No module named 'palmerpenguins'
"
"0","from pandas import get_dummies"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 119;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
  File ""[90m]8;line = 93;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
  File ""[90m]8;line = 117;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
ModuleNotFoundError: No module named 'pandas'
"
"0","import numpy as np"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 119;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
  File ""[90m]8;line = 93;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
  File ""[90m]8;line = 117;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
ModuleNotFoundError: No module named 'numpy'
"
"0","from sklearn.linear_model import LinearRegression"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 119;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
  File ""[90m]8;line = 93;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
  File ""[90m]8;line = 117;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
  File ""[90m]8;line = 119;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
  File ""[90m]8;line = 93;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
  File ""[90m]8;line = 117;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
ModuleNotFoundError: No module named 'sklearn'
"
"0","from sklearn import preprocessing"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""[90m]8;line = 119;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 119, in _find_and_load_hook
    return _run_hook(name, _hook)
  File ""[90m]8;line = 93;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 93, in _run_hook
    module = hook()
  File ""[90m]8;line = 117;file://C:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.pyC:\Users\C25Christina.Marquez\AppData\Local\R\cache\R\renv\cache\v5\R-4.3\x86_64-w64-mingw32\reticulate\1.35.0\90be16b53b955990db4aa355c03d85eb\reticulate\python\rpytools\loader.py]8;;[39m"", line 117, in _hook
    return _find_and_load(name, import_)
ModuleNotFoundError: No module named 'sklearn'
"
